[0.101s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[0.193s] [ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[22.876s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel_info.cpp.o[0m
[30.870s] [ 75%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel.cpp.o[0m
[36.165s] [100%] [32m[1mLinking CXX shared library libdynamixel_hardware_interface.so[0m
[36.498s] [100%] Built target dynamixel_hardware_interface
[36.511s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[36.514s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[36.525s] -- Install configuration: "Release"
[36.527s] -- Execute custom install script
[36.527s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[36.547s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[36.566s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[36.576s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[36.586s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[36.606s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
[36.617s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[36.629s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/check_model_file_formatting.py
[36.641s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/cluster_model_files.py
[36.660s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[36.672s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/hx_synctable_model_generator.py
[36.682s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/xml_to_model_parser.py
[36.698s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[36.715s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[36.726s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[36.737s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_led.model
[36.749s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_rcu.model
[36.759s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g40_imu.model
[36.771s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
[36.785s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
[36.797s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
[36.806s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
[36.819s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
[36.832s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
[36.840s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h42_20_s300_ra.model
[36.850s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_100_s500_ra.model
[36.862s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_200_s500_ra.model
[36.876s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_1.model
[36.889s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_2.model
[36.901s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_3.model
[36.910s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_4.model
[36.919s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_5.model
[36.928s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_1.model
[36.938s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_2.model
[36.949s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_3.model
[36.960s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_4.model
[36.971s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_5.model
[36.981s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_1.model
