[0.045s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[0.089s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.401s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.528s] -- Configuring done (0.5s)
[0.538s] -- Generating done (0.0s)
[0.542s] -- Build files have been written to: /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
[0.550s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[0.551s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description -- -j14 -l14
[0.805s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description -- -j14 -l14
[0.829s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
[2.162s] -- Install configuration: "Release"
[2.162s] -- Execute custom install script
[2.162s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[2.163s] -- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
