[ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel_info.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdynamixel_hardware_interface.so[0m
[100%] Built target dynamixel_hardware_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/check_model_file_formatting.py
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/cluster_model_files.py
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/hx_synctable_model_generator.py
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/xml_to_model_parser.py
