[0.052s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui
[0.388s] [ 14%] Built target copy_ui_headers
[0.389s] [ 14%] Built target open_manipulator_x_gui_node_autogen_timestamp_deps
[0.390s] [ 16%] Built target open_manipulator_x_gui_node_autogen
[0.390s] [ 17%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/main.cpp.o[0m
[19.228s] [ 19%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/main_window.cpp.o[0m
[34.674s] [ 21%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/qnode.cpp.o[0m
[44.172s] [ 23%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/include/open_manipulator_x_gui/moc_main_window.cpp.o[0m
[50.900s] [ 25%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/include/open_manipulator_x_gui/moc_qnode.cpp.o[0m
[56.766s] [ 26%] [32m[1mLinking CXX executable open_manipulator_x_gui_node[0m
[57.799s] [ 35%] Built target open_manipulator_x_gui_node
[57.814s] [ 35%] Built target omy_3m_gui_node_autogen_timestamp_deps
[57.841s] [ 37%] Built target omy_3m_gui_node_autogen
[57.867s] [ 39%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/main.cpp.o[0m
[65.684s] [ 41%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/main_window.cpp.o[0m
[73.120s] [ 42%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/qnode.cpp.o[0m
[79.564s] [ 44%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/include/omy_3m_gui/moc_main_window.cpp.o[0m
[85.808s] [ 46%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/include/omy_3m_gui/moc_qnode.cpp.o[0m
[91.560s] [ 48%] [32m[1mLinking CXX executable omy_3m_gui_node[0m
[92.599s] [ 57%] Built target omy_3m_gui_node
[92.616s] [ 57%] Built target omy_f3m_gui_node_autogen_timestamp_deps
[92.645s] [ 58%] Built target omy_f3m_gui_node_autogen
[92.673s] [ 60%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/main.cpp.o[0m
[100.473s] [ 62%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/main_window.cpp.o[0m
[107.803s] [ 64%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/qnode.cpp.o[0m
[114.399s] [ 66%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/include/omy_f3m_gui/moc_main_window.cpp.o[0m
[120.949s] [ 67%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/include/omy_f3m_gui/moc_qnode.cpp.o[0m
[126.714s] [ 69%] [32m[1mLinking CXX executable omy_f3m_gui_node[0m
[127.762s] [ 78%] Built target omy_f3m_gui_node
[127.777s] [ 78%] Built target omx_f_gui_node_autogen_timestamp_deps
[127.803s] [ 80%] Built target omx_f_gui_node_autogen
[127.830s] [ 82%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/main.cpp.o[0m
[135.675s] [ 83%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/main_window.cpp.o[0m
[143.034s] [ 85%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/qnode.cpp.o[0m
[150.216s] [ 87%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/include/omx_f_gui/moc_main_window.cpp.o[0m
[156.516s] [ 89%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/include/omx_f_gui/moc_qnode.cpp.o[0m
[162.391s] [ 91%] [32m[1mLinking CXX executable omx_f_gui_node[0m
[163.363s] [100%] Built target omx_f_gui_node
[163.372s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui
[163.374s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui
[163.380s] -- Install configuration: "Release"
[163.380s] -- Execute custom install script
[163.381s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/lib/open_manipulator_gui/open_manipulator_x_gui_node
[163.388s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/lib/open_manipulator_gui/omy_3m_gui_node
[163.395s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/lib/open_manipulator_gui/omy_f3m_gui_node
[163.401s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/lib/open_manipulator_gui/omx_f_gui_node
[163.407s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/omx_f_gui/main_window.hpp
[163.413s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/omx_f_gui/qnode.hpp
[163.419s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/omy_3m_gui/main_window.hpp
[163.425s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/omy_3m_gui/qnode.hpp
[163.431s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/omy_f3m_gui/main_window.hpp
[163.437s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/omy_f3m_gui/qnode.hpp
[163.444s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/open_manipulator_x_gui/main_window.hpp
[163.449s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/include/open_manipulator_x_gui/qnode.hpp
[163.456s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/launch/omx_f_gui.launch.py
[163.461s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/launch/omy_3m_gui.launch.py
[163.467s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/launch/omy_f3m_gui.launch.py
[163.473s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/launch/open_manipulator_x_gui.launch.py
[163.479s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/ui/omx_f_main_window.ui
[163.484s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/ui/omy_3m_main_window.ui
[163.490s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/ui/omy_f3m_main_window.ui
[163.496s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/ui/open_manipulator_x_main_window.ui
[163.502s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/config/omx_f_joint_log.csv
[163.508s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/config/omy_3m_joint_log.csv
[163.514s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/config/omy_f3m_joint_log.csv
[163.520s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/config/open_manipulator_x_joint_log.csv
[163.527s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/library_path.sh
[163.535s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/library_path.dsv
[163.542s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/ament_index/resource_index/package_run_dependencies/open_manipulator_gui
[163.548s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/ament_index/resource_index/parent_prefix_path/open_manipulator_gui
[163.555s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/ament_prefix_path.sh
[163.560s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/ament_prefix_path.dsv
[163.567s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/path.sh
[163.572s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/path.dsv
[163.578s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.bash
[163.584s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.sh
[163.589s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.zsh
[163.596s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.dsv
